cell_type_category,cell_type,cell_type_track_name,cell_type_short,assay_category,assay,assay_track_name,assay_short,donor,time_point,view,track_name,track_type,track_density,provider_institution,source_server,source_path_to_file,server,path_to_file,new_file_name
Muscle,Skeletal Muscle (Mitochodrial Disease) ,skeletalMuscleMD,mitD,ChIP-seq,H3K27me3,H3K27me3,K27me3,McGill0012,1,peaks,EMC_McGill0012_1_skeletalMuscleMD_H3K27me3_peaks,bigBed,full,McGill,Guillimin,/EMC_Mitochondrial_Disease/hg19/peak_calling/MA_Muscle_ChIP_H3K27me3_1_vs_MA_Muscle_ChIP_Input_1_peaks.bed,epigenomesportal.ca,/chip-seq/preprocessing/MA_Muscle_ChIP_H3K27me3_1_vs_MA_Muscle_ChIP_Input_1_peaks.bed,McGill0012.1.mitD.K27me3.peaks.bigbed
Muscle,Skeletal Muscle (Mitochodrial Disease) ,skeletalMuscleMD,mitD,ChIP-seq,H3K36me3,H3K36me3,k36me3,McGill0012,1,peaks,EMC_McGill0012_1_skeletalMuscleMD_H3K36me3_peaks,bigBed,full,McGill,Guillimin,/EMC_Mitochondrial_Disease/hg19/peak_calling/MA_Muscle_ChIP_H3K36me3_1_vs_MA_Muscle_ChIP_Input_1_peaks.bed,epigenomesportal.ca,/chip-seq/preprocessing/MA_Muscle_ChIP_H3K36me3_1_vs_MA_Muscle_ChIP_Input_1_peaks.bed,McGill0012.1.mitD.k36me3.peaks.bigbed
Muscle,Skeletal Muscle (Mitochodrial Disease) ,skeletalMuscleMD,mitD,ChIP-seq,H3K4me3,H3K4me3,k4me3,McGill0012,1,peaks,EMC_McGill0012_1_skeletalMuscleMD_H3K4me3_peaks,bigBed,full,McGill,Guillimin,/EMC_Mitochondrial_Disease/hg19/peak_calling/MA_Muscle_ChIP_H3K4me3_1_vs_MA_Muscle_ChIP_Input_1_peaks.bed,epigenomesportal.ca,/chip-seq/preprocessing/MA_Muscle_ChIP_H3K4me3_1_vs_MA_Muscle_ChIP_Input_1_peaks.bed,McGill0012.1.mitD.k4me3.peaks.bigbed
Muscle,Skeletal Muscle (Mitochodrial Disease) ,skeletalMuscleMD,mitD,ChIP-seq,H3K27ac,H3K27ac,k27ac,McGill0012,1,peaks,EMC_McGill0012_1_skeletalMuscleMD_H3K27ac_peaks,bigBed,full,McGill,Guillimin,/EMC_Mitochondrial_Disease/hg19/peak_calling/MA_Muscle_ChIP_H3K27ac_1_vs_MA_Muscle_ChIP_Input_1_peaks.bed,epigenomesportal.ca,/chip-seq/preprocessing/MA_Muscle_ChIP_H3K27ac_1_vs_MA_Muscle_ChIP_Input_1_peaks.bed,McGill0012.1.mitD.k27ac.peaks.bigbed
Muscle,Skeletal Muscle (Mitochodrial Disease) ,skeletalMuscleMD,mitD,ChIP-seq,H3K9me3,H3K9me3,k9me3,McGill0012,1,peaks,EMC_McGill0012_1_skeletalMuscleMD_H3K9me3_peaks,bigBed,full,McGill,Guillimin,/EMC_Mitochondrial_Disease/hg19/peak_calling/MA_Muscle_ChIP_H3K9me3_1_vs_MA_Muscle_ChIP_Input_1_peaks.bed,epigenomesportal.ca,/chip-seq/preprocessing/MA_Muscle_ChIP_H3K9me3_1_vs_MA_Muscle_ChIP_Input_1_peaks.bed,McGill0012.1.mitD.k9me3.peaks.bigbed
,,,,,,,,,,,,,,,,,,,
Muscle,Skeletal Muscle (Mitochodrial Disease) ,skeletalMuscleMD,mitD,ChIP-seq,H3K27me3,H3K27me3,K27me3,McGill0012,1,coverage,EMC_McGill0012_1_skeletalMuscleMD_H3K27me3_coverage,bigWig,full,McGill,Guillimin,/EMC_Mitochondrial_Disease/hg19/wiggle_tracks/MA_Muscle_ChIP_H3K27ac_1.bigwig,epigenomesportal.ca,/chip-seq/preprocessing/MA_Muscle_ChIP_H3K27me3_1.bigwig,McGill0012.1.mitD.K27me3.coverage.bigwig
Muscle,Skeletal Muscle (Mitochodrial Disease) ,skeletalMuscleMD,mitD,ChIP-seq,H3K36me3,H3K36me3,k36me3,McGill0012,1,coverage,EMC_McGill0012_1_skeletalMuscleMD_H3K36me3_coverage,bigwig,full,McGill,Guillimin,/EMC_Mitochondrial_Disease/hg19/wiggle_tracks/MA_Muscle_ChIP_H3K36me3_1.bigwig,epigenomesportal.ca,/chip-seq/preprocessing/wiggle_tracks/MA_Muscle_ChIP_H3K36me3_1.bigwig,McGill0012.1.mitD.k36me3.coverage.bigwig
Muscle,Skeletal Muscle (Mitochodrial Disease) ,skeletalMuscleMD,mitD,ChIP-seq,H3K4me3,H3K4me3,k4me3,McGill0012,1,coverage,EMC_McGill0012_1_skeletalMuscleMD_H3K4me3_coverage,bigwig,full,McGill,Guillimin,/EMC_Mitochondrial_Disease/hg19/wiggle_tracks/MA_Muscle_ChIP_H3K4me3_1.bigwig,epigenomesportal.ca,/chip-seq/preprocessing/wiggle_tracks/MA_Muscle_ChIP_H3K4me3_1.bigwig,McGill0012.1.mitD.k4me3.coverage.bigwig
Muscle,Skeletal Muscle (Mitochodrial Disease) ,skeletalMuscleMD,mitD,ChIP-seq,H3K27ac,H3K27ac,k27ac,McGill0012,1,coverage,EMC_McGill0012_1_skeletalMuscleMD_H3K27ac_coverage,bigwig,full,McGill,Guillimin,/EMC_Mitochondrial_Disease/hg19/wiggle_tracks/MA_Muscle_ChIP_H3K27ac_1.bigwig,epigenomesportal.ca,/chip-seq/preprocessing/wiggle_tracks/MA_Muscle_ChIP_H3K27ac_1.bigwig,McGill0012.1.mitD.k27ac.coverage.bigwig
Muscle,Skeletal Muscle (Mitochodrial Disease) ,skeletalMuscleMD,mitD,ChIP-seq,H3K9me3,H3K9me3,k9me3,McGill0012,1,coverage,EMC_McGill0012_1_skeletalMuscleMD_H3K9me3_coverage,bigwig,full,McGill,Guillimin,/EMC_Mitochondrial_Disease/hg19/wiggle_tracks/MA_Muscle_ChIP_H3K9me3_1.bigwig,epigenomesportal.ca,/chip-seq/preprocessing/MA_Muscle_ChIP_H3K9me3_1.bigwig,McGill0012.1.mitD.k9me3.coverage.bigwig
